id,City,State,Low estimate,Best Guess,High estimate,Source1
1,"Abilene, TX",TX,200,200,200,http://www.reporternews.com/story/news/local/2017/01/21/hundreds-march-abilene-city-hall-womens-rights/96858224/
2,"Accident, MD",MD,54,54,54,http://www.riverfronttimes.com/newsblog/2017/01/23/stranded-far-from-washington-dc-these-st-louis-women-marched-in-rural-maryland
3,"Adak, AK",AK,10,10,10,adn.com
4,"Adrian, MI",MI,150,150,150,http://www.lenconnect.com/news/20170122/marches-in-adrian-across-country-express-distaste-for-new-leader
5,"Ajo, AZ",AZ,250,250,250,https://www.facebook.com/plugins/post.php?href=https%3A%2F%2Fwww.facebook.com%2Fwomenactnow%2Fposts%2F316622398732847&width=500
6,"Alameda, CA",CA,8,8,8,FB
7,"Alamosa, CO",CO,350,350,350,https://twitter.com/zepol/status/823234973935239172
8,"Albany, CA",CA,500,500,500,https://twitter.com/ben_silverman/status/823032391841132545
9,"Albany, NY",NY,7000,7900,9000,http://www.timesunion.com/local/article/Albany-activists-Inaugurate-Resistance-on-10873758.php
10,"Alexandria, VA",VA,17,17,17,https://twitter.com/TinaPStacy/status/823226044643680257
11,"Albuquerque, NM",NM,3000,8400,15000,http://www.koat.com/article/thousands-fill-civic-plaza-for-womens-rally/8626736
12,"Alliance, NE",NE,100,125,150,eyewtiness onsite w/ headcount
13,"Almanor West, CA",CA,4,4,4,eyewitness; picture
14,"Alpine, TX",TX,96,96,96,https://twitter.com/sarahmvasquez/status/823189717659176960
15,"Amarillo, TX",TX,600,645,700,https://www.texastribune.org/2017/01/21/thousands-expected-participate-texas-womens-marche/
16,"Amelia Island, FL",FL,700,1000,1367,http://www.firstcoastnews.com/news/womens-march-makes-its-way-to-the-first-coast/389706372
17,"Anacortes, WA",WA,1200,1200,1200,http://www.goskagit.com/skagit/hundreds-participate-in-anacortes-women-s-march/article_4117590e-285b-565e-acd0-1ea4e7826160.html
18,"Anchorage, AK",AK,2000,2900,4000,https://www.adn.com/alaska-news/2017/01/21/large-crowd-attends-womens-march-on-anchorage-in-solidarity-with-national-events/
19,"Angola, IN",IN,24,42,60,http://wane.com/2017/01/21/womens-marches-in-allen-and-steuben-county-protest-trump/
20,"Ann Arbor, MI",MI,11000,11000,11000,http://www.mlive.com/news/ann-arbor/index.ssf/2017/01/more_than_6000_flood_streets_o.html
21,"Annapolis, MD",MD,1600,1600,1600,http://www.capitalgazette.com/news/annapolis/ph-ac-cn-annapolis-womens-march-0122-20170121-story.html
22,"Annville, PA",PA,30,30,30,http://www.ldnews.com/videos/news/2017/01/21/watch-voices-women's-march-annville/96901782/
23,"Appleton, WI",WI,3,3,3,http://www.sheboyganpress.com/story/news/local/2017/01/21/appleton-woman-stands-womens-march/96894178/
24,"Arden, DE",DE,40,45,50,onsite eyewitness via google form; did headcount
25,"Asbury Park, NJ",NJ,6000,6000,6000,https://twitter.com/JuliaJHobbs/status/822955160116793344
26,"Asheville, NC",NC,7000,8350,10000,http://wlos.com/news/local/photo-gallery-the-womens-march-on-asheville
27,"Ashland, OR",OR,8000,11150,15000,http://www.oregonlive.com/trending/2017/01/womens_march_oregon_ashland_ph.html
28,"Aspen, CO",CO,200,560,1000,http://www.aspendailynews.com/section/home/174009
29,"Astoria, OR",OR,1300,1435,1600,http://www.dailyastorian.com/Local_News/20170121/hundreds-march-in-astoria-to-counter-trump
30,"Athens, GA",GA,700,2635,5000,http://onlineathens.com/slideshow/2017-01-21/photos-athens-womens-march#slide-1
31,"Athens, OH",OH,300,390,500,http://www.athensnews.com/news/local/hundreds-take-to-athens-streets-to-protest-trump-two-party/article_a05f8d96-a9cc-11e6-adc2-afe09ec722c0.html
32,"Atlanta, GA",GA,60000,61350,63000,http://www.ajc.com/news/state--regional-govt--politics/new-police-estimate-000-atlanta-the-march-continues-the-capitol/PlaULPX2mykkjcHk799zLP/
33,"Augusta, GA",GA,600,600,600,http://chronicle.augusta.com/news/2017-01-21/hundreds-participate-augusta-solidarity-march
34,"Augusta, ME",ME,5000,7250,10000,http://www.pressherald.com/2017/01/21/thousands-converge-on-augusta-for-womens-march-on-maine-rally/
35,"Austin, TX",TX,33000,50550,72000,organizer ran out of stickers after handing out 33k via google form
36,"Avalon, CA",CA,44,44,44,https://twitter.com/lisakate111/status/823018370094071808
37,"Bailey, CO",CO,5,5,5,FB
38,"Bainbridge Island, WA",WA,200,268,350,http://www.bainbridgereview.com/news/march-through-winslow/
39,"Bakersfield, CA",CA,88,119,150,http://bakersfieldnow.com/news/local/local-women-join-millions-more-across-the-nation-for-womens-equality
40,"Baltimore, MD",MD,5000,5000,5000,http://www.baltimoresun.com/news/maryland/bs-md-baltimore-sister-march-20170121-story.html
41,"Bar Harbor, ME",ME,50,53,55,Eyewitness on site
42,"Bandon, OR",OR,70,70,70,FB
43,"Bayfield, WI",WI,427,427,427,FB
44,Beaufort,NC,11,11,11,onsite eyewitness; photograph
45,"Beaumont, TX",TX,300,300,300,FB
46,"Beaver, PA",PA,275,288,300,onsite eyewitness w/ headcount
47,"Beaver Island, MI",MI,18,20,22,Onsite eyewitness; headcount
48,"Bellingham, WA",WA,5000,5450,6000,https://t.co/iyjFHSXHEq
49,"Bemidji, MN",MN,250,363,500,http://www.mprnews.org/story/2017/01/21/photos-around-minnesota-women-and-men-march-for-womens-rights
50,"Bend, OR",OR,3000,3900,5000,http://www.bendbulletin.com/home/5002977-151/thousands-in-bend-join-international-womens-march
51,"Bennington, VT",VT,75,100,125,Eyewitness on site
52,"Bentonville, AR",AR,300,435,600,onsite eyewitness; headcount
53,"Berkeley, CA",CA,200,560,1000,http://www.dailycal.org/2017/01/21/berkeley-community-joins-millions-around-world-participating-womens-marches/
54,"Bethel, AK",AK,40,70,100,https://www.adn.com/slideshow/visual/2017/01/21/thousands-hit-the-streets-for-womens-march-events-in-alaska/
55,"Bethlehem, CT",CT,2,2,2,https://twitter.com/Fontaine6Mary/status/823915255327838211
56,"Bethlehem, PA",PA,500,518,540,http://www.mcall.com/news/breaking/mc-women--march-20170121-story.html
57,"Bettendorf, IA",IA,300,525,800,http://qctimes.com/news/local/hall-overflows-with-women-s-rally-participants/article_03dc35fb-bb39-54b5-bce3-b2c275cafaff.html
58,"Beverly Hills, CA",CA,250,275,300,onsite eyewitness; headcount w photos via google form
59,"Binghamton, NY",NY,2000,2450,3000,FB
60,"Birmingham, AL",AL,5000,7250,10000,http://www.al.com/news/birmingham/index.ssf/2017/01/thousands_parade_through_birmi.html#incart_river_mobileshort_home
61,"Bishop, CA",CA,600,600,600,FB
62,"Bismarck, ND",ND,500,500,500,http://www.grandforksherald.com/news/4203619-larger-expected-nd-capitol-womens-march-calls-solidarity
63,"Black Mountain, NC",NC,250,318,400,onsite eyewitness / photographer
64,"Block Island, RI",RI,60,70,80,onsite eyewitness took head count via google form
65,"Bloomsburg, PA",PA,40,50,60,https://twitter.com/MzHokie/status/823054470728810496
66,"Bluff, UT",UT,48,48,48,onsite eyewitness with headcount via google form
67,"Boise, ID",ID,5000,5000,5000,http://www.idahostatesman.com/news/local/article127913309.html
68,"Borrego Springs, CA",CA,140,145,150,onsite eyewitness who did headcount
69,"Boston, MA",MA,175000,175000,175000,http://whdh.com/news/175000-rally-on-boston-common-for-womens-march/
70,"Bozeman, MT",MT,13,13,13,https://twitter.com/MadamHerpadurp/status/823031787211235328
71,"Breen, CO",CO,1,1,1,via email (JP)
72,"Bridgewater, MA",MA,12,12,12,http://www.enterprisenews.com/news/20170121/bridgewater-residents-protest-trump---with-peace
73,"Brighton, MI",MI,300,300,300,http://www.livingstondaily.com/story/news/local/2017/01/21/hundreds-rally-brighton-mill-pond/96884294/
74,"Brattleboro, VT",VT,200,225,250,FB
75,"Brookings, OR",OR,250,275,300,organizer headcount onsite
76,"Broomfield, CO",CO,100,150,200,onsite eyewtiness took head count w photo via google form
77,"Brownsville, TX",TX,300,341,390,http://www.brownsvilleherald.com/news/local/article_f670f8cc-e037-11e6-b9b5-9398a778b088.html
78,"Brunswick, ME",ME,300,345,400,Press Herald
79,"Buffalo, NY",NY,2500,2725,3000,http://www.wgrz.com/mb/news/local/hundreds-gather-in-buffalo-for-womens-march/389611887
80,"Burbank, CA",CA,300,300,300,http://myburbank.com/01/news/womens-march-burbank-brings-families-kids-mothers/
81,"Burns, OR",OR,20,20,20,FB
82,"Burnsville, NC",NC,80,80,80,"onsite eyewitness w photo headcount, via google form"
83,Cambridge,MN,22,22,22,FB
84,"Canton, NY",NY,135,218,300,https://twitter.com/matt_carotenuto/status/823121233659174912
85,"Cape Henlopen, DE",DE,250,250,250,http://www.capegazette.com/article/peaceful-march-along-lewes-beach-takes-stand-womenâ€™s-rights/124227
86,"Carbondale, CO",CO,200,425,700,http://www.postindependent.com/priority/main-carousel/women-march-in-colorado-dc-around-world-to-resist-trump/
87,"Carbondale, IL",IL,1000,1900,3000,http://thesouthern.com/news/local/communities/carbondale/hundreds-gather-in-carbondale-to-march-for-human-rights/article_616ca5a9-dd07-57da-9a8e-ee3a9317bd05.html
88,"Carmel, CA",CA,15,20,25,onsite eyewitness headcount w photos via google form
89,"Casper, WY",WY,700,835,1000,https://pitchengine.com/oilcity/2017/01/21/caspers-womens-march--from-above/002519172678172300726
90,"Cathlamet, WA",WA,2,2,2,https://twitter.com/emily_kintigh/status/823942819832172544
91,"Champaign, IL",IL,5000,5360,5800,http://www.news-gazette.com/news/local/2017-01-21/womens-march-champaign.html
92,"Charleston, SC",SC,2000,2000,2000,http://www.postandcourier.com/news/unity-activism-and-empowerment-at-charleston-women-s-march-where/article_34b81c38-dffb-11e6-9c2e-f30b0dc420c4.html
93,"Charleston, WV",WV,2000,2450,3000,http://counton2.com/2017/01/20/womens-march-on-washington-plans-sister-march-in-charleston/
94,"Charlotte, NC",NC,20000,24500,30000,"city police estimate reported to organizers, reported via google form"
95,"Charlottesville, VA",VA,2000,2225,2500,http://www.dailyprogress.com/gallery/charlottesville-women-s-march/collection_1a2a4a98-e006-11e6-9753-7fa6fdc922ca.html
96,"Chattanooga, TN",TN,1000,1900,3000,http://www.timesfreepress.com/news/local/story/2017/jan/21/women-march-chattanooga-protest-trump-election/408743/
97,"Chelan, WA",WA,400,432,470,local media reported via Google form
98,"Chesapeake Bay, MD",MD,1,1,1,FB
99,"Cheyenne, WY",WY,1200,1560,2000,http://www.wyomingnews.com/news/new-large-spirited-crowd-fills-women-s-march-in-cheyenne/article_193210e4-e029-11e6-b4f7-131f0601002f.html
100,"Chicago, IL",IL,250000,250000,250000,http://www.chicagotribune.com/news/ct-womens-march-chicago-0122-20170121-story.html
101,"Chico, CA",CA,1000,1900,3000,FB
102,"Chillicothe, OH",OH,1000,1000,1000,https://twitter.com/JeffTClinton/status/822999960765530113
103,"Christiansted, St. Croix",VI,350,440,550,"US Park Service, Fort Christianvaarn Historic Site, Christiansted"
104,"Cincinnati, OH",OH,5000,8150,12000,http://www.wlwt.com/article/thousands-fill-washington-park-as-part-of-nationwide-equal-rights-movement/8625720
105,"Clare, MI",MI,24,50,75,http://www.themorningsun.com/general-news/20170121/hope-strength-unity-topics-at-the-clare-peoples-rally
106,"Clarion, PA",PA,65,83,100,http://www.theclarionnews.com/news/local/article_1731f243-d54b-5d9c-89e5-4b8fc3196cc5.html
107,"Clemson, SC",SC,500,500,500,http://www.independentmail.com/story/news/local/south-carolina/2017/01/21/clemson-march-draws-500-support-womens-rights/96886286/
108,"Cleveland, OH",OH,15000,15000,15000,http://www.cleveland.com/metro/index.ssf/2017/01/womens_march_on_cleveland_a_vo.html#incart_big-photo
109,"Cobb, CA",CA,2,2,2,FB
110,"Cobleskill, NY",NY,350,350,350,http://www.timesjournalonline.com/article.asp?id=101580
111,"Cody, WY",WY,400,445,500,http://www.kcwy13.com/content/news/Four-Hundred-Joined-the-Cody-Womens-March-Over-the-Weekend--411538625.html
112,"College Station, TX",TX,50,50,50,http://www.kbtx.com/content/news/College-Station-group-holds-womens-march--411430985.html
113,"Colorado Springs, CO",CO,7000,7000,7000,http://gazette.com/thousands-march-in-colorado-springs-in-protest-a-day-after-president-trumps-inauguration/article/1594846
114,"Columbia, MD",MD,100,113,125,FB
115,"Columbia, MO",MO,2000,2722,3604,http://www.columbiatribune.com/news/local/local-solidarity-march-brings-out-hundreds-in-opposition-to-trump/article_600dbb1a-2273-58c3-9799-ac4a96578a24.html
116,"Columbia, SC",SC,2000,2450,3000,http://www.heraldonline.com/latest-news/article127939199.html
117,"Columbus, OH",OH,2000,2450,3000,http://wksu.org/post/womens-march-columbus-draws-thousands-people#stream/0
118,"Columbus, OH",OH,200,200,200,http://thelantern.com/2017/01/students-stage-walkout-in-protest-against-president-trump/
119,"Compton, CA",CA,35,40,45,estimated headcount from FB photos provided via google form
120,"Concord, NH",NH,4000,4900,6000,https://twitter.com/LenStuart/status/822934229671673861
121,"Conover, WI",WI,1,1,1,FB
122,"Cooperstown, NY",NY,200,200,200,http://www.allotsego.com/women-allies-march-across-otsego-county/
123,"Coos Bay, OR",OR,200,200,200,http://theworldlink.com/news/local/hundreds-rally-at-women-s-march-in-downtown-coos-bay/article_997db7f0-b921-5aef-8e37-5945831c8400.html
124,"Copper Harbor, MI",MI,19,28,36,https://twitter.com/LlrCandy/status/823050874305921024
125,"Cordova, AK",AK,108,111,114,onsite eyewitness who did headcount
126,"Corpus Christi, TX",TX,24,24,24,http://www.kristv.com//story/34315427/corpus-christi-womens-march#.WIRF0H0kfZo.twitter
127,"Cortez, CO",CO,400,447,504,http://www.cortezjournal.com/article/20170121/NEWS01/170129975/400-march-through-snow-in-Cortez-unity-demonstration
128,"Corvallis, OR",OR,100,100,100,FB
129,"Craftsbury, VT",VT,15,15,15,FB group photo w headcount
130,"Crested Butte, CO",CO,350,418,500,https://twitter.com/jcgreenfield/status/823228054864596993
131,"Crestone, CO",CO,1,1,1,FB
132,"Cruz Bay, St. John",VI,200,200,200,http://stjohnsource.com/content/news/local-news/2017/01/22/st-john-women-s-march-draws-200
133,"Crystal River, FL",FL,7,7,7,FB group photo w headcount
134,"Dallas, TX",TX,5000,6350,8000,http://www.dallasnews.com/news/dallas/2017/01/21/watch-dallas-womens-march-kicks-downtown
135,"Davis, WV",WV,12,12,12,onsite eyewitness who did headcount
136,"Dayton, OH",OH,3000,3000,3000,http://www.mydaytondailynews.com/news/local/thousands-rally-dayton-part-women-march-events/ZlU3xaMQAph01LyLEZPs4H/
137,"Daytona Beach, FL",FL,300,300,300,http://www.news-journalonline.com/news/20170121/signs-of-solidarity-women-take-part-locally-in-two-sister-marches
138,"Decorah, IA",IA,800,890,1000,http://www.decorahnews.com/news-stories/2017/01/15551.html
139,"Delaware, OH",OH,127,129,130,organizer headcount via sign-in / photos
140,"Delhi, NY",NY,50,85,120,instagram #delhiny
141,"Deming, NM",NM,45,48,50,http://www.demingradio.com/news/local-group-marches-in-solidarity-with-womens-march-on-washington
142,"Denton, TX",TX,2500,2635,2800,http://www.dentonrc.com/local-news/local-news-headlines/20170121-divided-nation-united-denton.ece
143,"Denver, CO",CO,100000,145000,200000,http://www.thedenverchannel.com/news/front-range/denver/thousands-gather-for-womens-march-on-denver
144,"Des Moines, IA",IA,26000,26000,26000,http://whotv.com/2017/01/21/thousands-rally-at-iowa-state-capitol-for-womens-march-against-trump/
145,"Detroit, MI",MI,4000,4000,4000,http://www.detroitnews.com/story/news/local/detroit-city/2017/01/21/thousands-march-detroit-opposing-trump-presidency/96880054/
146,"Douglas-Saugatuck, MI",MI,1200,1785,2500,via email
147,"Doylestown, PA",PA,1000,1450,2000,https://twitter.com/JimAleski/status/823025384748974080
148,"Driggs, ID",ID,1000,1000,1000,http://planetjh.com/2017/01/21/in-pictures-the-womens-march-on-jackson/
149,"Dubuque, IA",IA,400,400,400,http://whotv.com/2017/01/21/smaller-march-in-dubuque-brings-strong-voices/
150,"Duluth, MN",MN,1500,1590,1700,Duluth News Tribune
151,"Durango, CO",CO,200,560,1000,https://durangoherald.com/articles/129940-hundreds-march-through-foot-of-snow-in-durango
152,"Eagle Pass, TX",TX,30,30,30,FB video headcount
153,"East Haddam, CT",CT,500,500,500,https://twitter.com/ColleenFree/status/823159668541366273
154,"East Liberty, PA",PA,2000,2000,2000,https://www.facebook.com/PghPoliceZone5/posts/1731101453873096?pnref=story
155,"East Millinocket, ME",ME,4,4,4,self-report w headcount via google form
156,"Eastport, ME",ME,111,111,111,organizer headcount via sign-in
157,"Eastsound, WA",WA,250,250,250,http://orcasissues.com/orcas-step-worldwide-marches/
158,"Eau Claire, WI",WI,250,250,250,http://www.weau.com/content/news/Hundreds-march-in-Eau-Claire-to-support-Womens-March-411425375.html
159,"El Centro, CA",CA,100,100,100,http://www.ivpressonline.com/news/local/women-and-men-link-arms-in-valley-march-opposed-to/article_11668cd4-e068-11e6-9a19-275249e83b96.html
160,"El Morro, NM",NM,30,30,30,https://twitter.com/kristi5Davis/status/823944076684828672
161,"El Paso, TX",TX,1000,1450,2000,https://twitter.com/AdriaKFOX_CBS/status/822987688689078272
162,"Elgin, IL",IL,200,560,1000,The Courier News
163,"Ellensburg, WA",WA,200,238,275,activist self-report via google form
164,"Ellsworth, ME",ME,60,60,60,https://twitter.com/UpFrontSoul/status/823162970633015300
165,"Ely, MN",MN,50,50,50,http://elyecho.com/articles/2017/01/21/ely-area-women-hold-rally-saturday-whiteside-park
166,"Encinitas, CA (Seacrest)",CA,50,50,50,http://www.nbcsandiego.com/news/local/This-is-a-Little-One-Seniors-Walk-in-Solidarity-With-the-Womens-March-411446085.html
167,"Ephrata, WA",WA,250,250,250,http://www.ifiberone.com/news/about-people-join-women-s-march-saturday-in-ephrata/youtube_ff1af7b6-e1ae-11e6-b6ed-5b1e5511006e.html
168,"Erie, PA",PA,2500,3175,4000,http://www.goerie.com/news/20170121/thousands-demonstrate-in-womens-march-on-erie
169,"Esperanza, PR",PR,300,323,350,Eyewitness on site
170,"Eugene, OR",OR,7000,8350,10000,http://registerguard.com/rg/news/local/35195183-75/more-than-7000-participate-in-womens-march-in-eugene-joining-hundreds-of-thousands-around-the-nation.html.csp
171,"Eureka, CA",CA,5000,6350,8000,https://lostcoastoutpost.com/2017/jan/21/hundreds-flood-eurekas-streets-solidarity-womens-m/
172,"Evanston, WY",WY,1,1,1,self-report via google form
173,"Fairbanks, AK",AK,2000,2000,2000,http://www.newsminer.com/news/local_news/gather-in-subzero-fairbanks-weather-for-women-s-march/article_239e5470-e01f-11e6-a089-7f4103a02ed3.html
174,"Fairfax, CA",CA,25,239,500,https://twitter.com/contraryAshley/status/823271784694747136
175,"Fairfield, IA",IA,200,200,200,FB
176,"Fairmont, WV",WV,95,95,95,FB photo of marchers
177,"Falmouth, MA",MA,1000,1000,1000,https://twitter.com/DaveMcGlinchey/status/823023657266114564
178,"Fargo, ND",ND,1000,1900,3000,http://www.valleynewslive.com/content/news/Womens-March-in-Fargo-brings--411419195.html
179,"Fayetteville, AR",AR,1000,1000,1000,FB
180,"Fernandina Beach, FL",FL,1000,1135,1300,http://www.fbnewsleader.com/news/womens-march-fernandina-beach
181,"Flagstaff, AZ",AZ,1000,1450,2000,http://azdailysun.com/news/local/flagstaff-march-for-love-tops/article_91318de2-8ea4-505d-ac21-bc6709e2b8ca.html
182,"Florence, OR",OR,300,300,300,https://twitter.com/texdakota/status/823256159989604353
183,"Floyd, VA",VA,200,200,200,FB
184,"Forks, WA",WA,45,45,45,FB
185,"Fort Atkinson, WI",WI,200,200,200,http://www.dailyunion.com/multimedia/collection_ef47d9e2-e016-11e6-acfe-3fc05da771cb.html
186,"Fort Bragg, CA",CA,2500,2635,2800,https://vimeo.com/200537363
187,"Fort Collins, CO",CO,600,600,600,http://www.coloradoan.com/story/news/local/2017/01/22/hundreds-attend-rally-our-rights/96924538/
188,"Fort Wayne, IN",IN,1000,1000,1000,http://www.journalgazette.net/news/local/Thousand-drawn-to-local-protest-17399065
189,"Fort Worth, TX",TX,5000,5450,6000,https://twitter.com/JillianEMcClure/status/822928537627795457
190,"Francestown, NH",NH,134,134,134,http://www.unionleader.com/Francestown-holds-peaceful-womens-march
191,"Frederick, MD",MD,1000,1000,1000,http://www.fredericknewspost.com/news/politics_and_government/hundreds-descend-on-downtown-frederick-for-sister-march/article_2445f10a-8356-5787-ade1-95e208c97c9b.html
192,"Fredonia, NY",NY,70,95,120,http://chautauquatoday.com/news/details.cfm?clientid=25&id=234985#.WIT2YbYrLVo
193,"Fresno, CA",CA,2000,2000,2000,http://www.fresnobee.com/news/local/article128014199.html#storylink=cpy
194,"Friday Harbor, WA",WA,1500,1500,1500,http://sanjuanislander.com/photos/event-photos/slideshow-jan-21-women-s-march-in-friday-harbor
195,"Gainesville, FL",FL,1500,1500,1500,http://www.gainesville.com/news/20170121/about-1500-join-womens-march-in-gainesville
196,"Gainesville, FL",FL,500,500,500,http://www.gainesville.com/news/20170121/about-1500-join-womens-march-in-gainesville
197,"Galesburg, IL",IL,200,335,500,http://tspr.org/post/western-illinois-march-women
198,"Gila, NM",NM,1,1,1,FB
199,"Glens Falls, NY",NY,1000,1225,1500,FB
200,"Glenwood Springs, CO",CO,100,100,100,https://twitter.com/SarahGoTrillIum/status/823018327316566016
201,"Gloucester, NJ",NJ,200,225,250,Eyewitness on site
202,"Gouldsboro, ME",ME,25,35,45,https://twitter.com/UpFrontSoul/status/823162970633015300
203,"Grand Forks, ND",ND,304,304,304,http://www.grandforksherald.com/news/4203526-hundreds-attend-grand-forks-event-inspired-national-womens-march
204,"Grand Junction, CO",CO,4500,4725,5000,FB (from on-site source)
205,"Grand Marais, MN",MN,97,109,120,https://twitter.com/bryanhansel/status/823244421185630208
206,"Grand Rapids, MI",MI,2500,2725,3000,http://www.fountainstreetchurch.com/single-post/2017/01/23/Loss-For-Words
207,"Grants Pass, OR",OR,1,1,1,FB
