id,City,State,Low estimate,Best Guess,High estimate,Source1
429,"Pikeville, KY",KY,100,100,100,https://twitter.com/sheila_isaac/status/823375791601963008
430,"Pinedale, WY",WY,100,100,100,FB
431,"Pittsburgh, PA",PA,25000,25000,25000,http://www.post-gazette.com/local/city/2017/01/21/Pittsburgh-groups-protest-against-Trump/stories/201701210111
432,"Pittsfield, MA",MA,1500,1500,1500,http://theberkshireedge.com/sister-march-at-colonial-theatre-draws-throngs-from-across-the-berkshires/
433,"Plattsburgh, NY",NY,182,415,700,https://twitter.com/elodiemet/status/823227264645132288
434,"Plymouth, WI",WI,200,200,200,http://www.sheboyganpress.com/videos/news/local/2017/01/21/hundreds-attend-million-person-unity-marches-sheboygan-county/96905712/
435,"Pocatello, ID",ID,1200,1200,1200,http://idahostatejournal.com/members/marchers-show-up-in-droves-for-women-s-march-on/article_fe93fb5e-f29b-5784-bda9-6f66cc342649.html
436,"Point Reyes Station, CA",CA,35,60,85,Eyewitness on site
437,"Port Angeles, WA",WA,100,150,200,FB
438,"Port Jefferson, NY",NY,2000,2000,2000,http://www.newsday.com/long-island/women-s-values-rallies-in-huntington-port-jefferson-station-1.12993518
439,"Port Jervis, NY",NY,350,418,500,onsite eyewitness via google form
440,"Port Orford, OR",OR,280,290,300,onsite eyewitness via google form; did headcount
441,"Port Townsend, WA",WA,300,615,1000,http://www.peninsuladailynews.com/news/some-300-protesters-march-in-port-townsend/
442,"Portales, NM",NM,50,50,50,http://www.easternnewmexiconews.com/story/2017/01/22/news/we-will-be-heard/150454.html
443,"Portland, ME",ME,10000,10000,10000,http://www.pressherald.com/2017/01/21/signs-sentiments-crowd-eastern-prom-for-womens-march/
444,"Portland, OR",OR,70000,83500,100000,https://twitter.com/scaackler/status/822995313703075840
445,"Portland, OR area",OR,55,58,60,Eyewitness on site
446,"Portsmouth, NH",NH,3000,3900,5000,http://www.seacoastonline.com/news/20170121/portsmouth-womens-march-draws-thousands
447,"Potsdam, NY",NY,18,20,22,Eyewitness on site
448,"Poughkeepsie, NY",NY,4000,5672,7716,https://www.facebook.com/rivera.sun.3?fref=nf&pnref=story.unseen-section
449,"Prescott, AZ",AZ,1200,1200,1200,http://www.dcourier.com/photos/galleries/2017/jan/21/womens-march-in-prescott/
450,"Providence, RI",RI,5000,5900,7000,http://www.providencejournal.com/news/20170121/from-providence-to-washington-rhode-islanders-turn-out-to-send-trump-message
451,"Provincetown, MA",MA,300,300,300,http://capecodwave.com/provincetown-womens-march-going-speak/
452,"Quincy, CA",CA,50,78,105,Eyewitness on site
453,"Raleigh, NC",NC,17000,18350,20000,http://www.wral.com/organizers-estimate-17-000-gather-in-raleigh-for-women-s-march/16456580/
454,"Rapid City, SD",SD,1000,1450,2000,https://twitter.com/ThatBrandyn/status/822891625676275712
455,"Reading, PA",PA,100,258,450,http://www.readingeagle.com/news/article/crowds-gather-in-city-park-in-reading-for-sister-march
456,"Red Bank, NJ",NJ,200,290,400,newjersey.news12.com/multimedia/hundreds-march-in-solidarity-in-red-bank-1.12994794
457,"Redding, CA",CA,300,300,300,http://www.redding.com/story/news/local/2017/01/21/live-tweets-womens-march-redding-city-hall/96882162/
458,"Redondo Beach, CA",CA,2000,2000,2000,http://www.easyreadernews.com/144169/redondo-beach-womens-march-draws-1800-participants/
459,"Redwood City, CA",CA,2500,2500,2500,https://twitter.com/AlexHorovitz/status/822997333151387649
460,"Reno, NV",NV,10000,10000,10000,http://www.rgj.com/story/news/2017/01/21/s-change-reno-womens-march-washington/96888834/
461,"Richland, WA",WA,1000,1675,2500,http://www.tri-cityherald.com/news/local/article128022844.html
462,"Richmond, VA",VA,2000,2000,2000,http://richmondfreepress.com/news/2017/jan/20/thousands-join-march-monument-message-equality-uni/
463,"Ridgecrest, CA",CA,180,190,200,onsite eyewitness; headcount at start with others joining along route
464,"Ridgway, CO",CO,50,100,150,FB
465,"Riegelsville, PA",PA,170,185,200,Bucks County Courier Times
466,"Riverside, CA",CA,4000,4000,4000,http://www.pasadenastarnews.com/general-news/20170121/thousands-of-women-others-rally-in-riverside-to-protest-trumps-policies
467,"Roanoke, VA",VA,3000,3675,4500,http://www.wdbj7.com/content/news/Thousands-marched-for-women-in-Roanoke-411421475.html
468,"Rochester, MN",MN,600,780,1000,https://twitter.com/water_violin/status/822997922757349376
469,"Rochester, NY",NY,1500,1725,2000,http://www.democratandchronicle.com/story/news/2017/01/21/women-upset-trumps-presidency-hold-rallies-locally/96715496/
470,"Rock Springs, WY",WY,90,105,120,Eyewitness on site
471,"Rockford, IL",IL,1000,1000,1000,http://www.rrstar.com/news/20170121/crowds-pack-downtown-rockford-for-womens-march-protest
472,"Romney, WV",WV,30,40,50,Onsite eyewitness; headcount
473,"Roswell, NM",NM,2,2,2,via email
474,"Roxbury, CT",CT,15,58,100,FB
475,"St. Augustine, FL",FL,1000,1450,2000,http://www.firstcoastnews.com/news/womens-march-makes-its-way-to-the-first-coast/389706372
476,"St. Cloud, MN",MN,40,40,40,http://www.sctimes.com/story/news/local/2017/01/20/st-cloud-mixed-reaction-president-trump/96837370/
477,"St. Croix, VI",VI,250,250,250,http://viconsortium.com/virgin-islands-2/watch-usvi-joins-u-s-world-womens-march-protesting-trump-inauguration/
478,"St. George, UT",UT,1200,1324,1475,organizer head count
479,"St. John, VI",VI,60,60,60,Eyewitness onsite; photographic evidence
480,"St. Johnsbury, VT",VT,50,60,70,http://www.caledonianrecord.com/news/local/large-crowd-turns-out-for-march-in-st-johnsbury/article_79fb1b0b-82c7-5f2a-91f4-c8a7be03f7b9.html
481,"St. Joseph, MI",MI,60,60,60,http://www.wirx.com/2017/01/23/womens-march-held-in-st-joseph/
482,"St. Louis, MO",MO,10000,14500,20000,http://www.stltoday.com/news/local/govt-and-politics/thousands-take-part-in-st-louis-women-s-march-protesting/article_0866b5f9-d4ce-507d-9be1-792e599713d7.html
483,"St. Mary's City, MD",MD,10,10,10,FB
484,"St. Mary of the Woods, IN",IN,180,190,200,http://www.tribstar.com/news/local_news/wabash-valley-residents-gather-in-solidarity-with-marchers-in-washington/article_49969ab3-c25d-52a1-b185-aa99dd701846.html
485,"St. Paul/Minneapolis, MN",MN,90000,94500,100000,https://twitter.com/sppdPIO/status/822974502434930688
486,"St. Petersburg, FL",FL,20000,20000,20000,http://www.tampabay.com/news/politics/elections/womens-march-surpassed-20000-protesters-making-it-largest-in-st-petersburg/2310416
487,"Sacramento, CA",CA,20000,28100,38000,http://www.sacbee.com/news/local/article127914504.html
488,"Sag Harbor, NY",NY,250,250,250,http://easthamptonstar.com/News/7/East-Enders-Marched-Washington-NYC-and-Sag-Harbor
489,"Salem, OR",OR,1000,2440,4200,http://www.statesmanjournal.com/story/news/2017/01/21/womens-march-salem-unites-thousands-people/96850428/
490,"Salem, WI",WI,2,2,2,eyewitness onsite
491,"Salida, CO",CO,40,45,50,http://www.themountainmail.com/free_content/article_16fc9b52-e185-11e6-a2aa-2b737598eb38.html
492,"Salinas, CA",CA,80,80,80,http://www.montereyherald.com/government-and-politics/20170120/trump-inauguration-unites-participants-in-protests-on-monterey-peninsula-salinas
493,"Salisbury, CT",CT,200,305,434,https://twitter.com/jahansell/status/823009339174780928
494,"Salt Lake City, UT (1/20)",UT,1000,1000,1000,http://www.sltrib.com/home/4843395-155/about-1000-utahns-rally-against-president
495,"Salt Lake City, UT (1/23)",UT,6000,7800,10000,http://kutv.com/news/local/thousands-gather-for-utah-women-unite-march-at-utah-capitol-rotunda
496,"San Anselmo, CA",CA,4,4,4,Eyewitness on site
497,"San Antonio, TX",TX,1500,2175,3000,http://www.mysanantonio.com/news/local/article/Women-in-San-Antonio-take-to-the-streets-to-10873833.php
498,"San Bernardino, CA",CA,80,80,80,http://www.pe.com/articles/san-823719-bernardino-participated.html
499,"San Clemente, CA",CA,100,150,200,http://www.sanclementetimes.com/hundreds-participate-san-clemente-womens-march-washington/
500,"San Diego, CA",CA,30000,34500,40000,http://www.kpbs.org/news/2017/jan/20/thousands-san-diegans-march-womens-rights/
501,"San Francisco, CA",CA,100000,154000,220000,http://sanfrancisco.cbslocal.com/2017/01/21/huge-crowd-san-francisco-rally-womens-march/
502,"San Jose, CA",CA,25000,31750,40000,http://www.sfchronicle.com/bayarea/article/Crowds-gather-to-demonstrate-against-Trump-10873932.php
503,"San Juan, PR",PR,200,290,400,onsite eyewtiness w photo
504,"San Luis Obispo, CA",CA,7000,8350,10000,http://www.sanluisobispo.com/news/local/article128024209.html
505,"San Marcos, CA",CA,3000,6150,10000,http://www.sandiegouniontribune.com/communities/north-county/sd-no-san-marcos-march-20170119-story.html
506,"San Rafael, CA",CA,500,500,500,FB
507,"Sanford, ME",ME,100,115,130,http://www.journaltribune.com/news/2017-01-23/Front_Page/Were_all_one.html
508,"Sandpoint, ID",ID,800,890,1000,http://www.bonnercountydailybee.com/local_news/20170121/marching_together_north_idaho_style
509,"Santa Ana, CA",CA,20000,22250,25000,http://www.ocregister.com/articles/march-741832-women-people.html
510,"Santa Barbara, CA",CA,5000,6350,8000,http://www.edhat.com/site/tidbit.cfm?nid=180540
511,"Santa Cruz, CA",CA,8000,11150,15000,http://www.santacruzsentinel.com/government-and-politics/20170121/thousands-of-protesters-swarm-downtown-santa-cruz
512,"Santa Fe, NM",NM,10000,13150,17000,http://www.santafenewmexican.com/news/local_news/santa-feans-flood-downtown-streets-in-display-of-anger-hope/article_8bf2bb24-b83f-51e3-8434-8a18223dac5d.html
513,"Santa Rosa, CA",CA,5000,5000,5000,https://www.facebook.com/SantaRosaPoliceDepartment/
514,"Sarasota, FL",FL,7500,8625,10000,https://twitter.com/sarasotapd/status/822888985689292800
515,"Saugatuck, MI",MI,200,1010,2000,http://wincountry.com/news/articles/2017/jan/22/women-march-in-washington-and-in-michigan/
516,"Sault Ste Marie, MI",MI,40,40,40,https://www.sootoday.com/local-news/women-resist-on-queen-street-516643
517,"Sausalito, CA",CA,3,3,3,Eyewitness onsite
518,"Savannah, GA",GA,1000,1000,1000,http://savannahnow.com/news/2017-01-21/hundreds-march-downtown-savannah-promote-women-s-rights-oppose-trump
519,"Saxaphaw, NC",NC,80,80,80,https://twitter.com/HandyVillage/status/823178636790468609
520,"Seaside, CA",CA,1000,1450,2000,http://www.ksbw.com/article/women-s-march-brings-hundreds-to-csumb-campus/8626551
521,"Seattle, WA",WA,100000,133750,175000,http://www.seattletimes.com/seattle-news/politics/live-updates-womens-marches-seattle-dc-day-after-trump-inauguration/
522,"Sedona, AZ",AZ,1000,1000,1000,FB
523,"Seldovia, AK",AK,41,41,41,via email
524,"Selingsgrove, PA",PA,119,119,119,FB
525,"Seneca Falls, NY",NY,10000,10000,10000,http://fingerlakes1.com/2017/01/21/full-coverage-women-march-in-seneca-falls-2017/
526,"Sequim, WA",WA,300,390,500,https://twitter.com/davidacody/status/823226017674248196
527,"Seward, AK",AK,54,62,70,onsite count via Twitter (w/ photo)
528,"Sharon, PA",PA,700,700,700,http://www.sharonherald.com/news/local_news/many-feet-one-voice/article_bba9716e-cc03-597c-8be8-ade51955213d.html
529,"Sheboygan, WI",WI,300,390,500,http://www.sheboyganpress.com/videos/news/local/2017/01/21/hundreds-attend-million-person-unity-marches-sheboygan-county/96905712/
530,"Show Low, AZ",AZ,1,1,1,https://twitter.com/LynnMRichards/status/823171903464407040
531,"Shreveport/Bossier, LA",LA,200,560,1000,http://www.ksla.com/story/34314150/large-crowd-marches-in-downtown-shreveport-in-solidarity-with-womens-march-in-dc
532,"Sicklerville, NJ",NJ,200,225,250,http://www.burlingtoncountytimes.com/news/local/video-nj-residents-gather-in-gloucester-township-to-protest-president/html_a1be7ea8-3eee-5d9f-8a37-6ad1afa50a57.html
533,"Silver City, NM",NM,500,500,500,FB
534,"Silverton, CO",CO,50,50,50,FB
535,"Sioux Falls, SD",SD,3300,3300,3300,http://www.argusleader.com/story/news/2017/01/21/thousands-join-womens-march-downtown-sioux-falls/96883868/
536,"Sitka, AK",AK,700,700,700,https://twitter.com/sarahebourne/status/823019012426780672
537,"Skagway, AK",AK,122,122,122,FB
538,"Skykomish, WA",WA,8,8,8,FB
539,"Soldotna, AK",AK,200,261,322,http://peninsulaclarion.com/news/local/2017-01-21/solidarity-women-s-march-community-gathering-bring-hundreds-out-soldotna
540,"Sonoma, CA",CA,3000,3000,3000,http://www.sonomanews.com/news/6572152-181/thousands-turn-up-for-sonoma?artslide=0
541,"South Bend, IN",IN,1000,1450,2000,http://www.southbendtribune.com/news/local/more-than-march-for-women-in-south-bend/article_d51bf83d-b32a-50ca-9db2-e11b34f5a855.html
542,"South Lake Tahoe, CA / Stateline, NV",CA/NV,500,590,700,http://www.nevadaappeal.com/news/local/more-than-1-million-join-womens-marches-worldwide/
543,"South Orange, NJ",NJ,2000,2000,2000,FB
544,"Southborough, MA",MA,50,50,50,http://www.metrowestdailynews.com/photogallery/WL/20170121/NEWS/121009991/PH/1?start=2
545,"Spokane, WA",WA,4000,7600,12000,http://www.khq.com/story/34314162/womens-march-on-spokane-draws-thousands
546,"Springfield, IL",IL,1000,1000,1000,State Journal Register
547,"Springfield, MA",MA,40,40,40,http://www.masslive.com/news/index.ssf/2017/01/springfield_protesters_reject.html
548,"Springfield, MO",MO,2000,2000,2000,http://www.ky3.com/content/news/411423915.html
549,"Springfield, OH",OH,5,5,5,https://www.insurancenewsnet.com/oarticle/springfield-residents-react-protest-trumps-inauguration
550,"Stamford, CT",CT,5000,5000,5000,http://www.stamfordadvocate.com/local/article/Thousands-attend-Women-s-March-in-Stamford-10873898.php
551,"Stanley, ID",ID,30,30,30,https://twitter.com/Margot_Garnick/status/823006371444588544
552,"State College, PA",PA,200,335,500,http://www.centredaily.com/news/local/community/state-college/article127994959.html
553,"Statesboro, GA",GA,200,200,200,https://twitter.com/jonathanhtweets/status/823054896165486593
554,"Staunton, VA",VA,100,125,150,http://www.newsleader.com/story/news/local/2017/01/21/96880364/
555,"Steamboat Springs, CO",CO,1000,1000,1000,http://www.steamboattoday.com/news/2017/jan/21/womens-march-steamboat-springs-surpasses-expectati/
556,"Syracuse, NY",NY,2000,2450,3000,FB
557,"Talkeetna, AK",AK,25,30,35,FB
558,"Tallahassee, FL",FL,14000,15800,18000,http://www.tallahassee.com/story/news/2017/01/21/more-than-14000-join-womens-march-on-tallahassee/96880778/
559,"Taos, NM",NM,100,100,100,FB
560,"Tecumseh, MI",MI,35,35,35,https://twitter.com/Anthony_Alaniz/status/823176969202319360
561,"Telluride, CO",CO,200,560,1000,FB
562,"Tenants Harbor, ME",ME,50,58,65,http://knox.villagesoup.com/p/midcoast-lens-strength-in-numbers-at-womens-marches/1616859
563,"The Dalles, OR",OR,50,100,150,FB
564,"Tillamook, OR",OR,300,300,300,http://www.tillamookheadlightherald.com/news/womens-march-rally-draws-hundreds-in-tillamook/article_9ae75ab2-e02f-11e6-89fc-3f59da891fab.html
565,"Tisbury, MA",MA,100,130,160,http://www.mvtimes.com/2017/01/21/photos-womens-march-five-corners/
566,"Toledo, OH",OH,200,200,200,http://www.toledoblade.com/Politics/2017/01/21/Toledo-marchers-deliver-message-of-unity-after-inauguration.html
567,"Topeka, KS",KS,3000,3450,4000,http://cjonline.com/news/local/2017-01-21/women-s-march-topeka-draws-thousands-thumps-trump
568,"Traverse City, MI",MI,3000,3000,3000,http://www.record-eagle.com/news/thousands-gather-for-traverse-city-women-s-march/article_547cdcb0-e029-11e6-be94-83e0491aa877.html
569,"Trenton, NJ",NJ,6000,6900,8000,http://www.nj.com/politics/index.ssf/2017/01/crowd_of_6k_converges_on_womens_march_in_trenton.html
570,"Troy, OH",OH,150,175,200,http://tdn-net.com/top-stories/18578/promoting-unity
571,"Troy, PA",PA,6,6,6,Eyewitness on site
572,"Truckee, CA",CA,100,150,200,Eyewitnesses on site; FB
573,"Truth or Consequences, NM",NM,150,154,158,FB
574,"Tucson, AZ",AZ,15000,15000,15000,http://tucson.com/news/local/join-women-s-march-in-tucson/article_a3326d7b-dc9c-5b3f-a443-e6667b3f4a6b.html
575,"Tulsa, OK",OK,1000,1000,1000,http://www.tulsaworld.com/homepagelatest/tulsa-rally-promotes-cause-of-women-s-rights-indigenous-group/article_688e80bc-a873-5087-bf2f-057e22435172.html#.WIRHr5jrEik.twitter
576,"Tupper Lake, NY",NY,5,5,5,Eyewitness on site
577,"Tuscarora, NV",NV,7,7,7,Eyewitness on site
578,"Twisp, WA",WA,600,690,800,http://methowtv.com/womens-march-january-21-2017/
579,"Ukiah, CA",CA,1500,1725,2000,Eyewitness on site
580,"Unalakleet, AK",AK,38,39,40,adn.com
581,Unalaska (Dutch Harbor),AK,80,83,86,http://kucb.org/post/womens-march-draws-80-unalaskans
582,"Union, WA",WA,55,58,60,signature collection by organizer via google form
583,"University Park, MD",MD,80,80,80,Eyewitness on site
584,"Utica, NY",NY,200,250,300,http://www.wktv.com/story/34315510/peaceful-human-rights-march-at-mvcc
585,"Utqiagvik (Barrow), AK",AK,22,29,35,https://twitter.com/trulyfrancesca/status/823000866718420993
586,"Valdez, AK",AK,100,115,130,https://jackpineradicals.com/boards/topic/womens-march-in-gustavus-alaska/
587,"Vallejo, CA",CA,100,150,200,http://www.dailyrepublic.com/news/mare-island-walk-takes-stand-with-womens-march/
588,"Valparaiso, IN",IN,260,368,500,http://www.nwitimes.com/news/local/women-march-for-rights-in-valparaiso/article_a8aeff74-665f-52ec-a5ee-19cdbe93cf4e.html
589,"Vancouver, WA",WA,150,175,200,http://www.columbian.com/news/2017/jan/21/rally-vancouver-waterfront-solidarity-womens-marches/
590,"Vashon, WA",WA,253,262,270,onsite eyewitness headcount
591,"Ventura, CA",CA,1700,2285,3000,https://www.facebook.com/events/664366620399146/
592,"Vermillion, SD",SD,500,500,500,http://siouxcityjournal.com/news/photos-vermillion-women-s-march/collection_383f9a7a-0427-5ff3-bfb6-03d3a83ea4ad.html#1
593,"Vienna, VA",VA,28,32,35,Eyewitness on site
594,"Vieques, PR",PR,150,200,250,onsite eyewitness / signature collection via google form
595,"Vinalhaven, ME",ME,76,76,76,http://www.penbaypilot.com/article/vinalhaven-musters-sister-march-jan-21/81253
596,"Visalia, CA",CA,500,500,500,http://www.visaliatimesdelta.com/picture-gallery/news/2017/01/21/gallery-visalia-womens-march/96891282/
597,"Walla Walla, WA",WA,2000,2180,2400,union-bulletin.com
598,"Walnut Creek, CA",CA,3000,6150,10000,http://www.sfchronicle.com/bayarea/article/Crowds-gather-to-demonstrate-against-Trump-10873932.php
599,Washington DC,DC,500000,725000,1000000,https://www.nytimes.com/interactive/2017/01/22/us/politics/womens-march-trump-crowd-estimates.html?hp&action=click&pgtype=Homepage&clickSource=story-heading&module=photo-spot-region&region=top-news&WT.nav=top-news&_r=0
600,"Watertown, NY",NY,250,250,250,http://www.watertowndailytimes.com/news03/watertown-sister-rally-invokes-hope-battles-injustice-20170121
601,"Watsonville, CA",CA,300,390,500,eyewitness
602,"Wausau, WI",WI,150,175,200,http://www.wausaudailyherald.com/story/news/2017/01/20/group-gathers-support-womens-march-wausau/96778196/
603,"Wellfleet, MA",MA,113,113,113,via email (JP)
604,"Wenatchee, WA",WA,2000,2000,2000,http://www.wenatcheeworld.com/news/2017/jan/21/huge-turnout-for-womens-march/
605,"West Chester, PA",PA,150,175,200,https://wcborodems.org/2017/01/21/in-solidarity-with-the-womens-march/
606,"West Jefferson, NC",NC,295,298,300,https://twitter.com/wineymomof2/status/822928844558663681
607,"West Lima, WI",WI,1,1,1,Twitter
608,"West Palm Beach, FL",FL,5000,5900,7000,http://www.palmbeachpost.com/news/local/thousands-turn-out-west-palm-for-women-rally-against-trump/GURHjHOiaBFtDfODkqg0fM/
609,"Westfield, NJ",NJ,1000,1450,2000,https://www.tapinto.net/towns/westfield/articles/womens-march-in-westfield-attracts-thousands
610,"Westwood, CA",CA,7,7,7,https://scontent.fsnc1-2.fna.fbcdn.net/v/t1.0-9/16143287_1327469003942570_8616922278418296058_n.jpg?oh=eb912bd6e7949caa7ef1ec1a7a691dda&oe=590F4747
611,"Wichita, KS",KS,3000,3000,3000,http://www.kansas.com/news/local/article127951994.html
612,"Wichita Falls, TX",TX,150,150,150,http://www.timesrecordnews.com/story/news/local/2017/01/21/group-peacefully-marches-voice-their-concerns/96891804/
613,"Williamsburg, VA",VA,700,835,1000,http://wydaily.com/2017/01/21/womens-march-in-williamsburg-a-family-affair/
614,"Willits, CA",CA,50,50,50,FB
615,"Wilmington, NC",NC,1000,1900,3000,http://www.starnewsonline.com/news/20170121/wilmington-womens-march-exceeds-crowd-goal-inspires-hope
616,"Wilmington, OH",OH,70,70,70,http://wnewsj.com/news/34216/locals-join-womens-march
617,"Wilton, NH",NH,100,113,125,onsite eyewitness who did headcount (via google form)
618,"Winchester, VA",VA,1200,1245,1300,onsite eyewitness & local news (via google form)
619,"Winters, CA",CA,200,200,200,FB
620,Women's March Online,--,415,415,415,FB
621,"Woods Hole, MA",MA,1,1,1,marcher self-report with photo on FB
622,"Woodstock, NY",NY,1000,1000,1000,http://media.dailyfreeman.com/2017/01/21/photos-from-the-womens-march-in-woodstock/
623,"Woodstock, VA",VA,400,400,400,http://www.nvdaily.com/uncategorized/2017/01/women-hold-sister-march-in-woodstock/
624,"Wooster, OH",OH,500,725,1000,http://www.the-daily-record.com/local%20news/2017/01/22/rally-at-wooster-gazebo-draws-500
625,"Wyckoff, NJ",NJ,300,390,500,http://www.northjersey.com/story/news/local/2017/01/21/local-womens-marches-draw-far-larger-crowds-than-expected/96778300/
626,"Yakima, WA",WA,800,890,1000,http://www.yakimaherald.com/news/local/hundreds-are-marching-through-yakima/article_1a192d50-e009-11e6-87ed-17b155bb6c9c.html
627,"Yellow Springs, OH",OH,250,250,250,http://ysnews.com/news/2017/01/yellow-springs-sister-march-draws-at-least-250
628,"Ypsilanti, MI",MI,1200,1200,1200,https://www.facebook.com/events/1520855921262573/
629,"Yucca Valley, CA",CA,76,138,200,indivisiblemb.org
630,"Yuma, AZ",AZ,10,10,10,FB
631,"Zebulon, GA",GA,35,35,35,SPLCenter on twitter